03-03-2026 14:29:35-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:496:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5085)    at runMicrotasks (<anonymous>)    at runNextTicks (internal/process/task_queues.js:58:5)    at processImmediate (internal/timers.js:434:9)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:496:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5085)    at runMicrotasks (<anonymous>)    at runNextTicks (internal/process/task_queues.js:58:5)    at processImmediate (internal/timers.js:434:9)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:505:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5077)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)    at /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/messages/database.ccc:1:2451    at Ipc.<anonymous> (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/ipc.ccc:1:453)
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:505:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5077)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)    at /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/messages/database.ccc:1:2451    at Ipc.<anonymous> (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/ipc.ccc:1:453)
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:505:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5077)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)    at /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/messages/database.ccc:1:2451    at Ipc.<anonymous> (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/ipc.ccc:1:453)
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:505:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5077)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)    at /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/messages/database.ccc:1:2451    at Ipc.<anonymous> (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/ipc.ccc:1:453)
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:505:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5077)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)    at /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/messages/database.ccc:1:2451    at Ipc.<anonymous> (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/ipc.ccc:1:453)
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:505:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5077)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)    at /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/messages/database.ccc:1:2451    at Ipc.<anonymous> (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/ipc.ccc:1:453)
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:505:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5077)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)    at /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/messages/database.ccc:1:2451    at Ipc.<anonymous> (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/ipc.ccc:1:453)
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:505:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5077)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)    at /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/messages/database.ccc:1:2451    at Ipc.<anonymous> (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/ipc.ccc:1:453)
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:505:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5077)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)    at /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/messages/database.ccc:1:2451    at Ipc.<anonymous> (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/ipc.ccc:1:453)
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:505:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5077)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)    at /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/messages/database.ccc:1:2451    at Ipc.<anonymous> (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/ipc.ccc:1:453)
04-03-2026 09:55:19-warn: SyntaxError: Unexpected token i in JSON at position 1    at JSON.parse (<anonymous>)    at MetaManager.read (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:185:31)    at MetaManager.get (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/meta.ccc:262:18)    at AssetDB._checkAssetsStatSync (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:593:47)    at AssetDB.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:505:18)    at AssetDBManager._refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:5077)    at AssetDBManager.refresh (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:4810)    at /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/messages/database.ccc:1:2451    at Ipc.<anonymous> (/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/ipc.ccc:1:453)
